"addon"
{
    "DOTA_GAMEMODE_15"        "丛林乱斗"
    "da_game_info"              "丛林乱斗 v1.03 @ Xavier"

    "text_star_title"        "{s:cur} / {s:max}"
    "text_star_str"        "{s:value}"
    "text_star_agi"        "{s:value}"
    "text_star_int"        "{s:value}"

    "DOTA_GoodGuys" "队伍1"
    "DOTA_BadGuys"  "队伍2"
    "DOTA_CUSTOM1"  "队伍3"
    "DOTA_CUSTOM2"  "队伍4"
    "DOTA_CUSTOM3"  "队伍5"
    "DOTA_CUSTOM4"  "队伍6"
    "DOTA_CUSTOM5"  "队伍7"
    "DOTA_CUSTOM6"  "队伍8"
    "DOTA_CUSTOM7"  "队伍9"
    "DOTA_CUSTOM8"  "队伍X"

    "rescale_alert_60"     "距离限制游戏区域还有60秒"
    "rescale_alert_30"     "距离限制游戏区域还有30秒"
    "remaining"     "剩余时间"
    "fighting_area_rescaled"    "游戏区域已经缩小"
    "hud_error_ability_is_full" "技能已满"

    "ability_cant_bigger_than_hero_level"   "技能等级无法高过英雄等级"
    "mh_hud_error_ability_reached_max_level"    "此技能已达到最大等级"
    "mh_hud_error_ability_is_full"              "技能列表已满"
    "ability_selector_title"                    "请选择一个技能"
    "dont_want"                                 "都不想要"

    "Chest"                                         "宝箱信使"
    "ItemWillSpawn"                                 "即将出现！"
    "ItemHasSpawned"                                "位置已经标识！"
    "OverthrowHeroPickup"                           "{s:hero_id}"
    "OverthrowTextPickup"                           "拾取了"
    "OverthrowItemPickup"                           "{s:item_id}!"
    "leader_got_nothing"                            "这是一个空箱子"

    

    "current_season"            "当前赛季:{d:year}年{d:month}月"
    "bom_ladder"                "世界排名"

    "failed_400"            "未找到该订单号"
    "failed_401"            "该订单已经兑换！"
    "charge"                "获取积分"
    "my_points"             "我的积分"
    "point_shop"            "积分商城"

    "ad_close_tooltip"      "本面板将在3秒内自动关闭"
    "close"                 "关闭"

    "point_get_methods"        "积分获取方式：\n1. 在每个赛季结束时，名列世界排名前20 —— 5-20pts。 2. 捐赠。\n3. 通过邮件对游戏提出意见和建议被采纳的 —— 1-10pts。 4. 通过活动获取。"
    "point_methods_charge"      "捐赠"
    "point_methods_system"      "系统赠送"
    "point_methods_rank"        "天梯系统"
    "point_methods_feed"        "建议反馈"
    "point_methods_pay"         "购买"
    "refresh"                   "刷新"
    
    "econ_green"        "特效·幸福之赐"
    "econ_lava_trail"        "特效·熔岩之径"
    "econ_paltinum_baby_roshan"      "特效·离子之气"
    "econ_legion_wings"              "特效·军团之翼"
    "econ_legion_wings_vip"              "军团之翼·土豪金"
    "econ_legion_wings_pink"              "军团之翼·粉色"
    "econ_darkmoon"                 "特效·暗月腐化"
    "econ_sf_wings"                 "击杀特效·恶魔之翼"
    "econ_sakura_trail"                 "特效·樱花之经"
    "econ_question_mark"                 "击杀涂鸦·问号"
    "econ_jibururen_mark"                 "击杀涂鸦·技不如人"
    "econ_huaji"                 "击杀涂鸦·滑稽"
    "econ_golden_ti7"                 "纯金·不朽守护"
    "econ_rank_top1"                 "绝世高手【第一】"
    "econ_rank_top2"                 "绝世高手【第二】"
    "econ_rank_top3"                 "绝世高手【第三】"
    "econ_rank_top10"                 "绝世高手【前十】"
    "econ_rank_top20"                 "绝世高手【前20】"
    "econ_label_lksn"                 "定制称号·冷库少年"
    "econ_label_mmfs"                 "定制称号·魔魔粉丝"
    "econ_label_bznh"                 "定制称号·宝藏男孩"
    "econ_terror_wings"                 "恐怖之翼"
    "econ_devil_circle"                 "失落法阵"
    "econ_shengfaji"                    "作者的生发专项赞助"
    "econ_dy_label"             "斗鱼肉搏赛称号"
    "econ_dy_new_1"             "斗鱼肉搏冠军"
    "econ_dy_new_2"             "斗鱼肉搏亚军"
    "econ_dy_new_3"             "斗鱼肉搏季军"
    "econ_pd_label"             "熊猫肉搏赛称号"
    "econ_ethereal_flame_white"     "虚无之焰·白色"
    "econ_ethereal_flame_golden"    "虚无之焰·金色"
    "econ_ethereal_flame_pink"      "虚无之焰·粉色"
    "econ_rich"                     "称号·富可敌国"

    "description_green"                 "这个道具可以给你的英雄添加幸福之赐的粒子特效。【永久】【可叠加】"
    "description_golden_ti7"                 "这个道具可以给你的英雄添加纯金·不朽守护的粒子特效。【永久】【可叠加】"
    "description_darkmoon"                 "这个道具可以给你的英雄添加暗月腐化的粒子特效。【永久】【可叠加】"
    "description_lava_trail"       "这个道具可以给你的英雄添加熔岩之经的粒子特效。【永久】【可叠加】"
    "description_paltinum_baby_roshan"      "这个道具可以给你的英雄添加离子之气的粒子特效。【永久】【可叠加】"
    "description_terror_wings"                 "这个道具可以给你的英雄添加恐怖之翼的粒子特效。【永久】【可叠加】"
    "description_devil_circle"                 "这个道具可以给你的英雄脚下添加失落法阵的粒子特效。【永久】【可叠加】"
    "description_legion_wings"              "这个道具可以给你的英雄添加军团之翼的粒子特效。【永久】【可叠加】"
    "description_legion_wings_vip"              "这个道具可以给你的英雄添加军团之翼·土豪金的粒子特效。【永久】【可叠加】"
    "description_legion_wings_pink"              "这个道具可以给你的英雄添加军团之翼·粉色的粒子特效。【永久】【可叠加】"
    "description_sf_wings"              "当你装备着这个道具击杀了敌方英雄，就会触发恶魔之翼特效。【永久】【可叠加】"
    "description_sakura_trail"                 "这个道具可以给你的英雄添加樱花之经的粒子特效。【永久】【可叠加】"
    "description_question_mark"                 "在击杀敌人之后，可以在他死亡的位置留下“？”涂鸦来表示友好。【永久】【不与其他击杀涂鸦叠加】"
    "description_jibururen_mark"                 "在击杀敌人之后，可以在他死亡的位置留下“技不如人”涂鸦来表示友好。【永久】【不与其他击杀涂鸦叠加】"
